# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 7412989
# pg_map_hash: SHA-256 741298990398a9ce5ca06719d8d81d5f94df295717d3ed5f2443d428372e162e
cc.cans.canscloud.sdk.BuildConfig -> cc.cans.canscloud.sdk.BuildConfig:
    1:11:void createMissedCallChannel(android.content.Context,androidx.core.app.NotificationManagerCompat):325:335 -> b
    12:13:void vibrator():553:554 -> b
    1:3:void createNotificationChannels(android.content.Context,androidx.core.app.NotificationManagerCompat):303:305 -> c
    1:14:void checkTelecomManagerPermissions(android.app.Activity):628:641 -> checkTelecomManagerPermissions
    1:36:void config(android.content.Context,java.lang.String):261:296 -> config
    1:9:void createServiceChannel(android.content.Context,androidx.core.app.NotificationManagerCompat):310:318 -> d
    1:8:void enableTelecomManager(android.app.Activity):611:618 -> enableTelecomManager
    9:16:void enableTelecomManager(android.app.Activity):617:624 -> enableTelecomManager
    1:4:void forceEarpieceAudioRoute():507:510 -> forceEarpieceAudioRoute
    1:4:java.lang.String getAccount():78:81 -> getAccount
    1:1:java.lang.String getAppName():56:56 -> getAppName
    1:1:boolean getAudioRoutesEnabled():57:57 -> getAudioRoutesEnabled
    1:1:org.linphone.core.Call getCallCans():52:52 -> getCallCans
    1:1:cc.cans.canscloud.sdk.models.CallState getCallState():54:54 -> getCallState
    1:1:android.content.Context getContext():67:67 -> getContext
    1:1:org.linphone.core.Core getCore():51:51 -> getCore
    1:1:cc.cans.canscloud.sdk.core.CoreContextSDK getCoreContext():61:61 -> getCoreContext
    1:1:cc.cans.canscloud.sdk.core.CorePreferences getCorePreferences():64:64 -> getCorePreferences
    1:1:cc.cans.canscloud.sdk.core.CoreService getCoreService():55:55 -> getCoreService
    1:1:int getCountCalls():135:135 -> getCountCalls
    1:1:java.lang.String getDestinationCall():58:58 -> getDestinationCall
    1:1:java.lang.String getDestinationRemoteAddress():110:110 -> getDestinationRemoteAddress
    1:1:java.lang.String getDestinationUsername():113:113 -> getDestinationUsername
    1:4:java.lang.String getDomain():95:98 -> getDomain
    1:1:java.lang.Integer getDurationTime():126:126 -> getDurationTime
    1:6:java.lang.String getLastOutgoingCallLog():117:122 -> getLastOutgoingCallLog
    1:1:android.os.Vibrator getMVibrator():53:53 -> getMVibrator
    1:1:int getMissedCallsCount():132:132 -> getMissedCallsCount
    1:4:java.lang.String getPort():103:106 -> getPort
    1:1:int getStartDateCall():129:129 -> getStartDateCall
    1:1:java.lang.String getTAG():59:59 -> getTAG
    1:4:java.lang.String getUsername():86:89 -> getUsername
    1:1:boolean getWasBluetoothPreviouslyAvailable():143:143 -> getWasBluetoothPreviouslyAvailable
    1:520:boolean isBluetoothDevices():138:657 -> isBluetoothDevices
    521:521:boolean isBluetoothDevices():139:139 -> isBluetoothDevices
    1:1:boolean isBluetoothState():152:152 -> isBluetoothState
    1:5:boolean isCallLogMissed():560:564 -> isCallLogMissed
    1:1:boolean isHeadsetState():155:155 -> isHeadsetState
    1:1:boolean isMicState():146:146 -> isMicState
    1:1:boolean isOutgoingState():475:475 -> isOutgoingState
    1:1:boolean isPauseState():471:471 -> isPauseState
    1:1:boolean isSpeakerState():149:149 -> isSpeakerState
    1:34:void register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,cc.cans.canscloud.sdk.models.CansTransport):362:395 -> register
    1:262:void removeAccount():400:661 -> removeAccount
    263:263:void removeAccount():409:409 -> removeAccount
    1:1:void removeAllListener():654:654 -> removeAllListener
    1:1:void removeListener(cc.cans.canscloud.sdk.callback.CansListenerStub):650:650 -> removeListener
    1:16:void requestPermissionAudio(android.app.Activity):591:606 -> requestPermissionAudio
    1:16:void requestPermissionPhone(android.app.Activity):570:585 -> requestPermissionPhone
    1:3:void routeAudioToBluetooth():519:521 -> routeAudioToBluetooth
    1:1:void routeAudioToHeadset():515:515 -> routeAudioToHeadset
    1:1:void routeAudioToSpeaker():525:525 -> routeAudioToSpeaker
    1:1:void setAppName(java.lang.String):56:56 -> setAppName
    1:1:void setAudioRoutesEnabled(boolean):57:57 -> setAudioRoutesEnabled
    1:1:void setCallCans(org.linphone.core.Call):52:52 -> setCallCans
    1:1:void setCallState(cc.cans.canscloud.sdk.models.CallState):54:54 -> setCallState
    1:1:void setContext(android.content.Context):67:67 -> setContext
    1:1:void setCore(org.linphone.core.Core):51:51 -> setCore
    1:1:void setCoreContext(cc.cans.canscloud.sdk.core.CoreContextSDK):61:61 -> setCoreContext
    1:1:void setCorePreferences(cc.cans.canscloud.sdk.core.CorePreferences):64:64 -> setCorePreferences
    1:1:void setCoreService(cc.cans.canscloud.sdk.core.CoreService):55:55 -> setCoreService
    1:1:void setDestinationCall(java.lang.String):58:58 -> setDestinationCall
    1:1:void setMVibrator(android.os.Vibrator):53:53 -> setMVibrator
    1:1:void setTAG(java.lang.String):59:59 -> setTAG
    1:9:void startAnswerCall():449:457 -> startAnswerCall
    1:20:void startCall(java.lang.String):414:433 -> startCall
    1:8:void terminateCall():438:445 -> terminateCall
    1:6:void toggleMuteMicrophone():487:492 -> toggleMuteMicrophone
    1:4:void toggleSpeaker():479:482 -> toggleSpeaker
    1:3:void updateAudioRelated():496:498 -> updateAudioRelated
    1:2:void updateAudioRoutesState():502:503 -> updateAudioRoutesState
cc.cans.canscloud.sdk.CansCenter$coreListenerStub$1 -> cc.cans.canscloud.sdk.CansCenter$coreListenerStub$1:
# {"id":"sourceFile","fileName":"CansCenter.kt"}
    cc.cans.canscloud.sdk.CansCenter this$0 -> a
    1:1:void <init>(cc.cans.canscloud.sdk.CansCenter):157:157 -> <init>
    1:425:void onAudioDeviceChanged(org.linphone.core.Core,org.linphone.core.AudioDevice):239:663 -> onAudioDeviceChanged
    426:426:void onAudioDeviceChanged(org.linphone.core.Core,org.linphone.core.AudioDevice):241:241 -> onAudioDeviceChanged
    1:421:void onAudioDevicesListUpdated(org.linphone.core.Core):245:665 -> onAudioDevicesListUpdated
    422:422:void onAudioDevicesListUpdated(org.linphone.core.Core):247:247 -> onAudioDevicesListUpdated
    1:44:void onCallStateChanged(org.linphone.core.Core,org.linphone.core.Call,org.linphone.core.Call$State,java.lang.String):180:223 -> onCallStateChanged
    45:45:void onCallStateChanged(org.linphone.core.Core,org.linphone.core.Call,org.linphone.core.Call$State,java.lang.String):219:219 -> onCallStateChanged
    46:47:void onCallStateChanged(org.linphone.core.Core,org.linphone.core.Call,org.linphone.core.Call$State,java.lang.String):214:215 -> onCallStateChanged
    48:49:void onCallStateChanged(org.linphone.core.Core,org.linphone.core.Call,org.linphone.core.Call$State,java.lang.String):209:210 -> onCallStateChanged
    50:50:void onCallStateChanged(org.linphone.core.Core,org.linphone.core.Call,org.linphone.core.Call$State,java.lang.String):205:205 -> onCallStateChanged
    51:52:void onCallStateChanged(org.linphone.core.Core,org.linphone.core.Call,org.linphone.core.Call$State,java.lang.String):200:201 -> onCallStateChanged
    53:53:void onCallStateChanged(org.linphone.core.Core,org.linphone.core.Call,org.linphone.core.Call$State,java.lang.String):196:196 -> onCallStateChanged
    54:54:void onCallStateChanged(org.linphone.core.Core,org.linphone.core.Call,org.linphone.core.Call$State,java.lang.String):192:192 -> onCallStateChanged
    55:56:void onCallStateChanged(org.linphone.core.Core,org.linphone.core.Call,org.linphone.core.Call$State,java.lang.String):187:188 -> onCallStateChanged
    1:433:void onLastCallEnded(org.linphone.core.Core):229:661 -> onLastCallEnded
    434:434:void onLastCallEnded(org.linphone.core.Core):235:235 -> onLastCallEnded
    1:494:void onRegistrationStateChanged(org.linphone.core.Core,org.linphone.core.ProxyConfig,org.linphone.core.RegistrationState,java.lang.String):164:657 -> onRegistrationStateChanged
    495:988:void onRegistrationStateChanged(org.linphone.core.Core,org.linphone.core.ProxyConfig,org.linphone.core.RegistrationState,java.lang.String):166:659 -> onRegistrationStateChanged
    989:989:void onRegistrationStateChanged(org.linphone.core.Core,org.linphone.core.ProxyConfig,org.linphone.core.RegistrationState,java.lang.String):168:168 -> onRegistrationStateChanged
cc.cans.canscloud.sdk.CansCenter$coreListenerStub$1$WhenMappings -> cc.cans.canscloud.sdk.CansCenter$coreListenerStub$1$WhenMappings:
# {"id":"sourceFile","fileName":"CansCenter.kt"}
cc.cans.canscloud.sdk.CansCenter$notificationManager$2 -> cc.cans.canscloud.sdk.CansCenter$notificationManager$2:
# {"id":"sourceFile","fileName":"CansCenter.kt"}
    cc.cans.canscloud.sdk.CansCenter this$0 -> a
    1:1:java.lang.Object invoke():70:70 -> invoke
    2:2:androidx.core.app.NotificationManagerCompat invoke():71:71 -> invoke
cc.cans.canscloud.sdk.Notifiable -> cc.cans.canscloud.sdk.Notifiable:
# {"id":"sourceFile","fileName":"CansCenter.kt"}
    java.lang.String remoteAddress -> b
    int notificationId -> a
    1:1:void <init>(int):46:46 -> <init>
    1:1:int getNotificationId():46:46 -> getNotificationId
    1:1:java.lang.String getRemoteAddress():47:47 -> getRemoteAddress
    1:1:void setRemoteAddress(java.lang.String):47:47 -> setRemoteAddress
cc.cans.canscloud.sdk.call.CansCallActivity -> cc.cans.canscloud.sdk.call.CansCallActivity:
# {"id":"sourceFile","fileName":"CansCallActivity.kt"}
    cc.cans.canscloud.sdk.databinding.ActivityCansCallBinding binding -> a
    1:1:void <init>():7:7 -> <init>
    1:1:void onCreate$lambda$0(cc.cans.canscloud.sdk.call.CansCallActivity,android.view.View):25:25 -> a
    1:12:void onCreate(android.os.Bundle):12:23 -> onCreate
cc.cans.canscloud.sdk.call.CansCallFragment -> cc.cans.canscloud.sdk.call.CansCallFragment:
# {"id":"sourceFile","fileName":"CansCallFragment.kt"}
    1:1:void <init>():16:16 -> <init>
    1:1:void onCreate(android.os.Bundle):19:19 -> onCreate
    1:1:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):27:27 -> onCreateView
cc.cans.canscloud.sdk.callback.CansListenerStub -> cc.cans.canscloud.sdk.callback.CansListenerStub:
# {"id":"sourceFile","fileName":"CansListenerStub.kt"}
cc.cans.canscloud.sdk.callback.CansListenerStub$DefaultImpls -> cc.cans.canscloud.sdk.callback.CansListenerStub$DefaultImpls:
# {"id":"sourceFile","fileName":"CansListenerStub.kt"}
    1:1:void onCallState$default(cc.cans.canscloud.sdk.callback.CansListenerStub,cc.cans.canscloud.sdk.models.CallState,java.lang.String,int,java.lang.Object):11:11 -> onCallState$default
    1:1:void onRegistration$default(cc.cans.canscloud.sdk.callback.CansListenerStub,cc.cans.canscloud.sdk.models.RegisterState,java.lang.String,int,java.lang.Object):9:9 -> onRegistration$default
cc.cans.canscloud.sdk.callback.CoreServiceListener -> cc.cans.canscloud.sdk.callback.CoreServiceListener:
# {"id":"sourceFile","fileName":"CoreServiceListener.kt"}
cc.cans.canscloud.sdk.compatibility.Api21Compatibility -> cc.cans.canscloud.sdk.compatibility.Api21Compatibility:
# {"id":"sourceFile","fileName":"Api21Compatibility.kt"}
    1:1:void <init>():36:36 -> <init>
cc.cans.canscloud.sdk.compatibility.Api21Compatibility$Companion -> cc.cans.canscloud.sdk.compatibility.Api21Compatibility$Companion:
# {"id":"sourceFile","fileName":"Api21Compatibility.kt"}
    1:1:void <init>():39:39 -> <init>
    1:2:void eventVibration(android.os.Vibrator):58:59 -> eventVibration
    1:1:android.graphics.Bitmap getBitmapFromUri(android.content.Context,android.net.Uri):63:63 -> getBitmapFromUri
    1:5:java.lang.String getDeviceName(android.content.Context):42:46 -> getDeviceName
    6:12:java.lang.String getDeviceName(android.content.Context):45:51 -> getDeviceName
    1:1:void startForegroundService(android.content.Context,android.content.Intent):67:67 -> startForegroundService
    2:2:void startForegroundService(android.app.Service,int,android.app.Notification):71:71 -> startForegroundService
cc.cans.canscloud.sdk.compatibility.Api23Compatibility -> cc.cans.canscloud.sdk.compatibility.Api23Compatibility:
# {"id":"sourceFile","fileName":"Api23Compatibility.kt"}
    1:1:void <init>():30:30 -> <init>
cc.cans.canscloud.sdk.compatibility.Api23Compatibility$Companion -> cc.cans.canscloud.sdk.compatibility.Api23Compatibility$Companion:
# {"id":"sourceFile","fileName":"Api23Compatibility.kt"}
    1:1:void <init>():31:31 -> <init>
    1:1:boolean hasPermission(android.content.Context,java.lang.String):34:34 -> hasPermission
    1:1:void requestReadPhoneStatePermission(androidx.fragment.app.Fragment,int):38:38 -> requestReadPhoneStatePermission
cc.cans.canscloud.sdk.compatibility.Api26Compatibility -> cc.cans.canscloud.sdk.compatibility.Api26Compatibility:
# {"id":"sourceFile","fileName":"Api26Compatibility.kt"}
    1:1:void <init>():33:33 -> <init>
cc.cans.canscloud.sdk.compatibility.Api26Compatibility$Companion -> cc.cans.canscloud.sdk.compatibility.Api26Compatibility$Companion:
# {"id":"sourceFile","fileName":"Api26Compatibility.kt"}
    1:1:void <init>():34:34 -> <init>
    1:12:boolean changeAudioRouteForTelecomManager(cc.cans.canscloud.sdk.telecom.NativeCallWrapper,int):37:48 -> changeAudioRouteForTelecomManager
    1:2:int getChannelImportance(androidx.core.app.NotificationManagerCompat,java.lang.String):56:57 -> getChannelImportance
    1:1:boolean hasTelecomManagerFeature(android.content.Context):86:86 -> hasTelecomManagerFeature
    1:2:boolean hasTelecomManagerPermission(android.content.Context):81:82 -> hasTelecomManagerPermission
    1:2:void requestTelecomManagerPermission(android.app.Activity,int):63:64 -> requestTelecomManagerPermission
    3:3:void requestTelecomManagerPermission(android.app.Activity,int):61:61 -> requestTelecomManagerPermission
    1:2:void requestTelecomManagerPermissionFragment(androidx.fragment.app.Fragment,int):73:74 -> requestTelecomManagerPermissionFragment
    3:3:void requestTelecomManagerPermissionFragment(androidx.fragment.app.Fragment,int):71:71 -> requestTelecomManagerPermissionFragment
    1:1:void startForegroundService(android.content.Context,android.content.Intent):92:92 -> startForegroundService
cc.cans.canscloud.sdk.compatibility.Api29Compatibility -> cc.cans.canscloud.sdk.compatibility.Api29Compatibility:
# {"id":"sourceFile","fileName":"Api29Compatibility.kt"}
    1:1:void <init>():32:32 -> <init>
cc.cans.canscloud.sdk.compatibility.Api29Compatibility$Companion -> cc.cans.canscloud.sdk.compatibility.Api29Compatibility$Companion:
# {"id":"sourceFile","fileName":"Api29Compatibility.kt"}
    1:1:void <init>():34:34 -> <init>
    1:1:android.graphics.Bitmap getBitmapFromUri(android.content.Context,android.net.Uri):52:52 -> getBitmapFromUri
    1:5:boolean hasReadPhoneStatePermission(android.content.Context):42:46 -> hasReadPhoneStatePermission
    1:2:boolean hasTelecomManagerPermission(android.content.Context):37:38 -> hasTelecomManagerPermission
cc.cans.canscloud.sdk.compatibility.Api30Compatibility -> cc.cans.canscloud.sdk.compatibility.Api30Compatibility:
# {"id":"sourceFile","fileName":"Api30Compatibility.kt"}
    1:1:void <init>():31:31 -> <init>
cc.cans.canscloud.sdk.compatibility.Api30Compatibility$Companion -> cc.cans.canscloud.sdk.compatibility.Api30Compatibility$Companion:
# {"id":"sourceFile","fileName":"Api30Compatibility.kt"}
    1:1:void <init>():33:33 -> <init>
    1:5:boolean hasReadPhoneNumbersPermission(android.content.Context):36:40 -> hasReadPhoneNumbersPermission
    1:3:boolean hasTelecomManagerPermission(android.content.Context):72:74 -> hasTelecomManagerPermission
    1:1:void requestReadPhoneNumbersPermission(androidx.fragment.app.Fragment,int):46:46 -> requestReadPhoneNumbersPermission
    1:3:void requestTelecomManagerPermission(android.app.Activity,int):52:54 -> requestTelecomManagerPermission
    4:4:void requestTelecomManagerPermission(android.app.Activity,int):50:50 -> requestTelecomManagerPermission
    1:3:void requestTelecomManagerPermissionFragment(androidx.fragment.app.Fragment,int):63:65 -> requestTelecomManagerPermissionFragment
    4:4:void requestTelecomManagerPermissionFragment(androidx.fragment.app.Fragment,int):61:61 -> requestTelecomManagerPermissionFragment
cc.cans.canscloud.sdk.compatibility.Api31Compatibility -> cc.cans.canscloud.sdk.compatibility.Api31Compatibility:
# {"id":"sourceFile","fileName":"Api31Compatibility.kt"}
    1:1:void <init>():32:32 -> <init>
cc.cans.canscloud.sdk.compatibility.Api31Compatibility$Companion -> cc.cans.canscloud.sdk.compatibility.Api31Compatibility$Companion:
# {"id":"sourceFile","fileName":"Api31Compatibility.kt"}
    1:1:void <init>():34:34 -> <init>
    1:1:boolean hasBluetoothConnectPermission(android.content.Context):37:37 -> hasBluetoothConnectPermission
    1:7:void startForegroundService(android.content.Context,android.content.Intent):42:48 -> startForegroundService
    8:8:void startForegroundService(android.content.Context,android.content.Intent):46:46 -> startForegroundService
    9:9:void startForegroundService(android.content.Context,android.content.Intent):44:44 -> startForegroundService
    10:16:void startForegroundService(android.app.Service,int,android.app.Notification):54:60 -> startForegroundService
    17:17:void startForegroundService(android.app.Service,int,android.app.Notification):58:58 -> startForegroundService
    18:18:void startForegroundService(android.app.Service,int,android.app.Notification):56:56 -> startForegroundService
cc.cans.canscloud.sdk.compatibility.Api33Compatibility -> cc.cans.canscloud.sdk.compatibility.Api33Compatibility:
# {"id":"sourceFile","fileName":"Api33Compatibility.kt"}
    1:1:void <init>():31:31 -> <init>
cc.cans.canscloud.sdk.compatibility.Api33Compatibility$Companion -> cc.cans.canscloud.sdk.compatibility.Api33Compatibility$Companion:
# {"id":"sourceFile","fileName":"Api33Compatibility.kt"}
    1:1:void <init>():33:33 -> <init>
    1:1:boolean hasPostNotificationsPermission(android.content.Context):54:54 -> hasPostNotificationsPermission
    1:1:boolean hasTelecomManagerFeature(android.content.Context):58:58 -> hasTelecomManagerFeature
    1:1:void requestPostNotificationsPermission(android.app.Activity,int):38:38 -> requestPostNotificationsPermission
    2:2:void requestPostNotificationsPermission(android.app.Activity,int):36:36 -> requestPostNotificationsPermission
    3:3:void requestPostNotificationsPermission(androidx.fragment.app.Fragment,int):47:47 -> requestPostNotificationsPermission
    4:4:void requestPostNotificationsPermission(androidx.fragment.app.Fragment,int):45:45 -> requestPostNotificationsPermission
cc.cans.canscloud.sdk.compatibility.Api34Compatibility -> cc.cans.canscloud.sdk.compatibility.Api34Compatibility:
# {"id":"sourceFile","fileName":"Api34Compatibility.kt"}
    1:1:void <init>():37:37 -> <init>
cc.cans.canscloud.sdk.compatibility.Api34Compatibility$Companion -> cc.cans.canscloud.sdk.compatibility.Api34Compatibility$Companion:
# {"id":"sourceFile","fileName":"Api34Compatibility.kt"}
    1:1:void <init>():39:39 -> <init>
    1:3:boolean hasFullScreenIntentPermission(android.content.Context):42:44 -> hasFullScreenIntentPermission
    1:6:void requestFullScreenIntentPermission(android.content.Context):48:53 -> requestFullScreenIntentPermission
    1:1:void startCallForegroundService(android.app.Service,int,android.app.Notification,boolean):64:64 -> startCallForegroundService
    2:8:void startCallForegroundService(android.app.Service,int,android.app.Notification,boolean):63:69 -> startCallForegroundService
    9:16:void startCallForegroundService(android.app.Service,int,android.app.Notification,boolean):68:75 -> startCallForegroundService
    17:25:void startCallForegroundService(android.app.Service,int,android.app.Notification,boolean):74:82 -> startCallForegroundService
    26:43:void startCallForegroundService(android.app.Service,int,android.app.Notification,boolean):81:98 -> startCallForegroundService
    44:44:void startCallForegroundService(android.app.Service,int,android.app.Notification,boolean):96:96 -> startCallForegroundService
    45:45:void startCallForegroundService(android.app.Service,int,android.app.Notification,boolean):94:94 -> startCallForegroundService
    1:1:void startDataSyncForegroundService(android.app.Service,int,android.app.Notification,boolean):110:110 -> startDataSyncForegroundService
    2:8:void startDataSyncForegroundService(android.app.Service,int,android.app.Notification,boolean):109:115 -> startDataSyncForegroundService
    9:16:void startDataSyncForegroundService(android.app.Service,int,android.app.Notification,boolean):114:121 -> startDataSyncForegroundService
    17:25:void startDataSyncForegroundService(android.app.Service,int,android.app.Notification,boolean):120:128 -> startDataSyncForegroundService
    26:43:void startDataSyncForegroundService(android.app.Service,int,android.app.Notification,boolean):127:144 -> startDataSyncForegroundService
    44:44:void startDataSyncForegroundService(android.app.Service,int,android.app.Notification,boolean):142:142 -> startDataSyncForegroundService
    45:45:void startDataSyncForegroundService(android.app.Service,int,android.app.Notification,boolean):140:140 -> startDataSyncForegroundService
cc.cans.canscloud.sdk.compatibility.Compatibility -> cc.cans.canscloud.sdk.compatibility.Compatibility:
# {"id":"sourceFile","fileName":"Compatibility.kt"}
    1:1:void <init>():38:38 -> <init>
cc.cans.canscloud.sdk.compatibility.Compatibility$Companion -> cc.cans.canscloud.sdk.compatibility.Compatibility$Companion:
# {"id":"sourceFile","fileName":"Compatibility.kt"}
    1:1:void <init>():40:40 -> <init>
    1:2:boolean changeAudioRouteForTelecomManager(cc.cans.canscloud.sdk.telecom.NativeCallWrapper,int):180:181 -> changeAudioRouteForTelecomManager
    1:4:cc.cans.canscloud.sdk.compatibility.PhoneStateInterface createPhoneListener(android.telephony.TelephonyManager):171:174 -> createPhoneListener
    1:4:android.graphics.Bitmap getBitmapFromUri(android.content.Context,android.net.Uri):46:49 -> getBitmapFromUri
    1:2:int getChannelImportance(androidx.core.app.NotificationManagerCompat,java.lang.String):58:59 -> getChannelImportance
    1:2:boolean hasBluetoothConnectPermission(android.content.Context):146:147 -> hasBluetoothConnectPermission
    1:2:boolean hasFullScreenIntentPermission(android.content.Context):154:155 -> hasFullScreenIntentPermission
    1:3:boolean hasPermission(android.content.Context,java.lang.String):66:68 -> hasPermission
    1:2:boolean hasPostNotificationsPermission(android.content.Context):137:138 -> hasPostNotificationsPermission
    1:4:boolean hasReadPhoneStateOrNumbersPermission(android.content.Context):75:78 -> hasReadPhoneStateOrNumbersPermission
    1:4:boolean hasTelecomManagerFeature(android.content.Context):113:116 -> hasTelecomManagerFeature
    1:4:boolean hasTelecomManagerPermissions(android.content.Context):84:87 -> hasTelecomManagerPermissions
    1:2:boolean requestFullScreenIntentPermission(android.content.Context):162:163 -> requestFullScreenIntentPermission
    1:2:void requestPostNotificationsPermission(android.app.Activity,int):123:124 -> requestPostNotificationsPermission
    3:4:void requestPostNotificationsPermission(androidx.fragment.app.Fragment,int):130:131 -> requestPostNotificationsPermission
    1:4:void requestTelecomManagerPermissions(android.app.Activity,int):95:98 -> requestTelecomManagerPermissions
    1:4:void requestTelecomManagerPermissionsFragment(androidx.fragment.app.Fragment,int):104:107 -> requestTelecomManagerPermissionsFragment
    1:4:void startCallForegroundService(android.app.Service,int,android.app.Notification,boolean):202:205 -> startCallForegroundService
    1:9:void startDataSyncForegroundService(android.app.Service,int,android.app.Notification,boolean):215:223 -> startDataSyncForegroundService
    1:6:void startForegroundService(android.content.Context,android.content.Intent):187:192 -> startForegroundService
    7:10:void startForegroundService(android.app.Service,int,android.app.Notification):228:231 -> startForegroundService
cc.cans.canscloud.sdk.compatibility.PhoneStateInterface -> cc.cans.canscloud.sdk.compatibility.PhoneStateInterface:
# {"id":"sourceFile","fileName":"PhoneStateInterface.kt"}
cc.cans.canscloud.sdk.compatibility.PhoneStateListener -> cc.cans.canscloud.sdk.compatibility.PhoneStateListener:
# {"id":"sourceFile","fileName":"PhoneStateListener.kt"}
    android.telephony.TelephonyManager telephonyManager -> a
    cc.cans.canscloud.sdk.compatibility.PhoneStateListener$phoneStateListener$1 phoneStateListener -> c
    boolean gsmCallActive -> b
    1:28:void <init>(android.telephony.TelephonyManager):26:53 -> <init>
    1:1:void access$setGsmCallActive$p(cc.cans.canscloud.sdk.compatibility.PhoneStateListener,boolean):26:26 -> access$setGsmCallActive$p
    1:2:void destroy():57:58 -> destroy
    1:1:boolean isInCall():62:62 -> isInCall
cc.cans.canscloud.sdk.compatibility.PhoneStateListener$phoneStateListener$1 -> cc.cans.canscloud.sdk.compatibility.PhoneStateListener$phoneStateListener$1:
# {"id":"sourceFile","fileName":"PhoneStateListener.kt"}
    cc.cans.canscloud.sdk.compatibility.PhoneStateListener this$0 -> a
    1:1:void <init>(cc.cans.canscloud.sdk.compatibility.PhoneStateListener):28:28 -> <init>
    1:15:void onCallStateChanged(int,java.lang.String):30:44 -> onCallStateChanged
    16:24:void onCallStateChanged(int,java.lang.String):32:40 -> onCallStateChanged
    25:25:void onCallStateChanged(int,java.lang.String):30:30 -> onCallStateChanged
cc.cans.canscloud.sdk.compatibility.TelephonyListener -> cc.cans.canscloud.sdk.compatibility.TelephonyListener:
# {"id":"sourceFile","fileName":"TelephonyListener.kt"}
    android.telephony.TelephonyManager telephonyManager -> a
    cc.cans.canscloud.sdk.compatibility.TelephonyListener$TelephonyListener telephonyListener -> c
    boolean gsmCallActive -> b
    1:38:void <init>(android.telephony.TelephonyManager):30:67 -> <init>
    1:2:java.util.concurrent.Executor runOnUiThreadExecutor():35:36 -> a
    3:3:void runOnUiThreadExecutor$lambda$0(android.os.Handler,java.lang.Runnable):37:37 -> a
    1:1:void access$setGsmCallActive$p(cc.cans.canscloud.sdk.compatibility.TelephonyListener,boolean):30:30 -> access$setGsmCallActive$p
    1:2:void destroy():71:72 -> destroy
    1:1:boolean isInCall():76:76 -> isInCall
cc.cans.canscloud.sdk.compatibility.TelephonyListener$TelephonyListener -> cc.cans.canscloud.sdk.compatibility.TelephonyListener$TelephonyListener:
# {"id":"sourceFile","fileName":"TelephonyListener.kt"}
    cc.cans.canscloud.sdk.compatibility.TelephonyListener this$0 -> a
    1:1:void <init>(cc.cans.canscloud.sdk.compatibility.TelephonyListener):41:41 -> <init>
    1:15:void onCallStateChanged(int):43:57 -> onCallStateChanged
    16:24:void onCallStateChanged(int):45:53 -> onCallStateChanged
    25:25:void onCallStateChanged(int):43:43 -> onCallStateChanged
cc.cans.canscloud.sdk.core.CoreContextSDK -> cc.cans.canscloud.sdk.core.CoreContextSDK:
# {"id":"sourceFile","fileName":"CoreContextSDK.kt"}
    android.content.Context context -> a
    int LINPHONE_VFS_ENCRYPTION_AES256GCM128_SHA256 -> o
